     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
   8849408,         0,         0,   119.1,pymatching,fa9d68c37765020dad109d7e8312e0ce8dcb12e35ff9ead93c39f9ee50463958,"{""base"":""ZXinterleaved"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
  22039552,         0,         0,   118.2,pymatching,9a7f72cbfd304b616fc4ec48ebb9b01f7d7360b1bad84c7b9e6b3b50b6bf9c6c,"{""base"":""ZXinterleaved"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
  25043968,         0,         0,   118.1,pymatching,de5b0bc9357837d095ba82f9c51fc64616a78c420408389f4f39cce352e340e0,"{""base"":""NZ"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  11301888,         0,         0,   118.7,pymatching,144359369dd24c637bd97dde53d9408216f6991baa3242cc46cca45a571f31fc,"{""base"":""ZXinterleaved"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
   3981312,         0,         0,   119.5,pymatching,3f52413dac638d264302613baf5d10a46b9aac3f4d0d0f86b87abb41aba643cd,"{""base"":""ZXinterleaved"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.001}",
  27978752,         1,         0,   117.2,pymatching,450365ffb4093910580cb1eb47f09fa19355828946c625b234a20ba75cdbbd29,"{""base"":""NZ"",""d"":7,""l"":0,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
   9212928,         0,         0,   119.2,pymatching,5d61082846b7210772535648e32c9d77c9df3e983ca2f865f2191f4e0e064c7a,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
  13223936,         0,         0,   118.6,pymatching,10227176180d3086c823d8cfcab12db1606429672392c4a79515b09cec0f90fa,"{""base"":""NZ"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  11335680,         0,         0,   118.9,pymatching,ff20b380a79590cb8d6b667dd60ef69415a04a7ff5241c00df53c6daa04d4c4c,"{""base"":""ZXinterleaved"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
   7560192,         0,         0,   119.0,pymatching,f81d1b6bb495750ad66bf7097d791cfd6a528ed1b07dbc0488ca7f807c9e05b2,"{""base"":""NZ"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
   3908608,         0,         0,   119.5,pymatching,1c5079102cdd2337a0335bd083ba8ce29b7ca78592107ce19d6b6ad6c72dfd1e,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.001}",
  12905472,         0,         0,   119.0,pymatching,d781fdb5dbe7b839d71d6a57efc10d167db26fb8aed1fed029789d170e9139f4,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
  12443648,         0,         0,   118.7,pymatching,d781fdb5dbe7b839d71d6a57efc10d167db26fb8aed1fed029789d170e9139f4,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
  11295744,         0,         0,   118.8,pymatching,394b271066d375146d699b64b579d0c9116497f829a28b07b5f6073545ab4332,"{""base"":""ZXinterleaved"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
  14361600,         0,         0,   118.7,pymatching,3583d9b0c4fe8b725c7130147ace3082f4a4dd21c24f42056ea03beb65e0875d,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
   6450176,         0,         0,   119.3,pymatching,fa9d68c37765020dad109d7e8312e0ce8dcb12e35ff9ead93c39f9ee50463958,"{""base"":""ZXinterleaved"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
   8683520,         0,         0,   119.1,pymatching,5d61082846b7210772535648e32c9d77c9df3e983ca2f865f2191f4e0e064c7a,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
   3618816,         0,         0,   119.5,pymatching,1c5079102cdd2337a0335bd083ba8ce29b7ca78592107ce19d6b6ad6c72dfd1e,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.001}",
  11930624,         0,         0,   118.8,pymatching,ceed05b3e03c2102b378c79299835d9dabd06efa30ad6cede7bf2d71b0d6b3ce,"{""base"":""ZXinterleaved"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
   2231296,         2,         0,   119.7,pymatching,07ad6694eb3a268fe287ba9fbad6bbd212115809d9540d50e3aed855244bcb44,"{""base"":""ZXinterleaved"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.002}",
  16324608,         0,         0,   118.8,pymatching,76755b928ded707dcf58ff7bbeab107d63264581e2c567315e7a3f06c5f788cb,"{""base"":""NZ"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
  21637120,         0,         0,   118.4,pymatching,4b2c423a227f68e2d783f99c490dffd94bae8294841c5009876335f7676ee137,"{""base"":""NZ"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
  38925312,         0,         0,   117.2,pymatching,be3bf2ed3867ad5aa3fa0f1b2abd38060c43d58b8a08830c7e9f31597025d796,"{""base"":""ZXinterleaved"",""d"":7,""l"":0,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  14400512,         0,         0,   118.8,pymatching,db570bef0fb71dc99cf23c0db664e69cf2d59224c4e9464f00b0a8302acc97ea,"{""base"":""ZXinterleaved"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
   5103616,         0,         0,   119.2,pymatching,7d407dbbc81f5654d3ab2ee2267e459c4c433e58ef162dd0d1b4a4424ef908a4,"{""base"":""ZXinterleaved"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.001}",
   2331648,         0,         0,   119.7,pymatching,f4439fd0520c25c7ed7bba00c3668ee8eae43cbbb8f64aa6da9e8079dcfaab9f,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.002}",
  15877120,         2,         0,   118.8,pymatching,44e6eae4e4a3001286ad5161c8409564630b5b0c6336e3a539ca73ec7c279517,"{""base"":""NZ"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
  12686336,         0,         0,   118.8,pymatching,00957bc1deed225d513b4a203950abcad2d7580a3e6596ee86bbd9ce75cbb80c,"{""base"":""ZXinterleaved"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
  24802304,         0,         0,   118.0,pymatching,477dc7d59267586f20323ddeda954ae73c951bfcc38aaaedf97d287add9dc853,"{""base"":""ZXinterleaved"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
   5140480,         0,         0,   119.3,pymatching,e362a691a6d973fe0427995f5f301e5a70dac7472ba426c897c05f456e7ad99f,"{""base"":""NZ"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.001}",
  15765504,         0,         0,   118.7,pymatching,394b271066d375146d699b64b579d0c9116497f829a28b07b5f6073545ab4332,"{""base"":""ZXinterleaved"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
  39995392,         0,         0,   117.4,pymatching,450365ffb4093910580cb1eb47f09fa19355828946c625b234a20ba75cdbbd29,"{""base"":""NZ"",""d"":7,""l"":0,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  26938368,         0,         0,   117.2,pymatching,be3bf2ed3867ad5aa3fa0f1b2abd38060c43d58b8a08830c7e9f31597025d796,"{""base"":""ZXinterleaved"",""d"":7,""l"":0,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  18321408,         0,         0,   118.6,pymatching,10227176180d3086c823d8cfcab12db1606429672392c4a79515b09cec0f90fa,"{""base"":""NZ"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  14603264,         0,         0,   118.8,pymatching,3583d9b0c4fe8b725c7130147ace3082f4a4dd21c24f42056ea03beb65e0875d,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
   9671680,         0,         0,   118.9,pymatching,db570bef0fb71dc99cf23c0db664e69cf2d59224c4e9464f00b0a8302acc97ea,"{""base"":""ZXinterleaved"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  14349312,         0,         0,   118.4,pymatching,4b2c423a227f68e2d783f99c490dffd94bae8294841c5009876335f7676ee137,"{""base"":""NZ"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
  12350464,         0,         0,   118.7,pymatching,ceed05b3e03c2102b378c79299835d9dabd06efa30ad6cede7bf2d71b0d6b3ce,"{""base"":""ZXinterleaved"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  39567360,         2,         0,   117.1,pymatching,be3bf2ed3867ad5aa3fa0f1b2abd38060c43d58b8a08830c7e9f31597025d796,"{""base"":""ZXinterleaved"",""d"":7,""l"":0,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  15876096,         0,         0,   118.7,pymatching,144359369dd24c637bd97dde53d9408216f6991baa3242cc46cca45a571f31fc,"{""base"":""ZXinterleaved"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
  11171840,         0,         0,   118.8,pymatching,44e6eae4e4a3001286ad5161c8409564630b5b0c6336e3a539ca73ec7c279517,"{""base"":""NZ"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
  25142272,         0,         0,   118.1,pymatching,de5b0bc9357837d095ba82f9c51fc64616a78c420408389f4f39cce352e340e0,"{""base"":""NZ"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  26820608,         1,         0,   117.0,pymatching,450365ffb4093910580cb1eb47f09fa19355828946c625b234a20ba75cdbbd29,"{""base"":""NZ"",""d"":7,""l"":0,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  17543168,         0,         0,   118.2,pymatching,de5b0bc9357837d095ba82f9c51fc64616a78c420408389f4f39cce352e340e0,"{""base"":""NZ"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
   9307136,         0,         0,   119.2,pymatching,5d61082846b7210772535648e32c9d77c9df3e983ca2f865f2191f4e0e064c7a,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
  11447296,         0,         0,   118.9,pymatching,f81d1b6bb495750ad66bf7097d791cfd6a528ed1b07dbc0488ca7f807c9e05b2,"{""base"":""NZ"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
  11328512,         0,         0,   118.8,pymatching,76755b928ded707dcf58ff7bbeab107d63264581e2c567315e7a3f06c5f788cb,"{""base"":""NZ"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
  15973376,         0,         0,   118.8,pymatching,44e6eae4e4a3001286ad5161c8409564630b5b0c6336e3a539ca73ec7c279517,"{""base"":""NZ"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
  16178176,         0,         0,   118.8,pymatching,76755b928ded707dcf58ff7bbeab107d63264581e2c567315e7a3f06c5f788cb,"{""base"":""NZ"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
  18177024,         0,         0,   118.7,pymatching,ceed05b3e03c2102b378c79299835d9dabd06efa30ad6cede7bf2d71b0d6b3ce,"{""base"":""ZXinterleaved"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  22195200,         0,         0,   118.3,pymatching,4b2c423a227f68e2d783f99c490dffd94bae8294841c5009876335f7676ee137,"{""base"":""NZ"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
  21929984,         0,         0,   118.2,pymatching,9a7f72cbfd304b616fc4ec48ebb9b01f7d7360b1bad84c7b9e6b3b50b6bf9c6c,"{""base"":""ZXinterleaved"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
   7631872,         0,         0,   119.3,pymatching,e362a691a6d973fe0427995f5f301e5a70dac7472ba426c897c05f456e7ad99f,"{""base"":""NZ"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.001}",
  12873728,         0,         0,   118.9,pymatching,00957bc1deed225d513b4a203950abcad2d7580a3e6596ee86bbd9ce75cbb80c,"{""base"":""ZXinterleaved"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
  11357184,         0,         0,   118.9,pymatching,ff20b380a79590cb8d6b667dd60ef69415a04a7ff5241c00df53c6daa04d4c4c,"{""base"":""ZXinterleaved"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
   9607168,         0,         0,   119.0,pymatching,d781fdb5dbe7b839d71d6a57efc10d167db26fb8aed1fed029789d170e9139f4,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
  11056128,         0,         0,   118.8,pymatching,144359369dd24c637bd97dde53d9408216f6991baa3242cc46cca45a571f31fc,"{""base"":""ZXinterleaved"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
   8993792,         0,         0,   119.1,pymatching,fa9d68c37765020dad109d7e8312e0ce8dcb12e35ff9ead93c39f9ee50463958,"{""base"":""ZXinterleaved"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
  11996160,         0,         0,   118.8,pymatching,d781fdb5dbe7b839d71d6a57efc10d167db26fb8aed1fed029789d170e9139f4,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
  12316672,         0,         0,   118.6,pymatching,10227176180d3086c823d8cfcab12db1606429672392c4a79515b09cec0f90fa,"{""base"":""NZ"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  24952832,         0,         0,   117.9,pymatching,477dc7d59267586f20323ddeda954ae73c951bfcc38aaaedf97d287add9dc853,"{""base"":""ZXinterleaved"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
   4997120,         0,         0,   119.3,pymatching,7d407dbbc81f5654d3ab2ee2267e459c4c433e58ef162dd0d1b4a4424ef908a4,"{""base"":""ZXinterleaved"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.001}",
  14193664,         0,         0,   118.2,pymatching,477dc7d59267586f20323ddeda954ae73c951bfcc38aaaedf97d287add9dc853,"{""base"":""ZXinterleaved"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
   7522304,         0,         0,   119.1,pymatching,f81d1b6bb495750ad66bf7097d791cfd6a528ed1b07dbc0488ca7f807c9e05b2,"{""base"":""NZ"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
   7981056,         0,         0,   119.1,pymatching,ff20b380a79590cb8d6b667dd60ef69415a04a7ff5241c00df53c6daa04d4c4c,"{""base"":""ZXinterleaved"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
  15520768,         0,         0,   118.5,pymatching,9a7f72cbfd304b616fc4ec48ebb9b01f7d7360b1bad84c7b9e6b3b50b6bf9c6c,"{""base"":""ZXinterleaved"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
   8634368,         0,         0,   119.0,pymatching,00957bc1deed225d513b4a203950abcad2d7580a3e6596ee86bbd9ce75cbb80c,"{""base"":""ZXinterleaved"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0002}",
  14372864,         0,         0,   118.8,pymatching,db570bef0fb71dc99cf23c0db664e69cf2d59224c4e9464f00b0a8302acc97ea,"{""base"":""ZXinterleaved"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
   7678976,         0,         0,   119.3,pymatching,7d407dbbc81f5654d3ab2ee2267e459c4c433e58ef162dd0d1b4a4424ef908a4,"{""base"":""ZXinterleaved"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.001}",
   5178368,         0,         0,   119.3,pymatching,e362a691a6d973fe0427995f5f301e5a70dac7472ba426c897c05f456e7ad99f,"{""base"":""NZ"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.001}",
  11382784,         0,         0,   118.8,pymatching,394b271066d375146d699b64b579d0c9116497f829a28b07b5f6073545ab4332,"{""base"":""ZXinterleaved"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
  10993664,         0,         0,   118.9,pymatching,394b271066d375146d699b64b579d0c9116497f829a28b07b5f6073545ab4332,"{""base"":""ZXinterleaved"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
  10417152,         0,         0,   118.9,pymatching,3583d9b0c4fe8b725c7130147ace3082f4a4dd21c24f42056ea03beb65e0875d,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
   6000640,         0,         0,   119.4,pymatching,1c5079102cdd2337a0335bd083ba8ce29b7ca78592107ce19d6b6ad6c72dfd1e,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.001}",
  14643200,         0,         0,   118.8,pymatching,3583d9b0c4fe8b725c7130147ace3082f4a4dd21c24f42056ea03beb65e0875d,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
   9136128,         0,         0,   119.2,pymatching,fa9d68c37765020dad109d7e8312e0ce8dcb12e35ff9ead93c39f9ee50463958,"{""base"":""ZXinterleaved"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
   6282240,         0,         0,   119.3,pymatching,5d61082846b7210772535648e32c9d77c9df3e983ca2f865f2191f4e0e064c7a,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
   4296704,         0,         0,   119.5,pymatching,1c5079102cdd2337a0335bd083ba8ce29b7ca78592107ce19d6b6ad6c72dfd1e,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.001}",
   9156608,         0,         0,   119.1,pymatching,5d61082846b7210772535648e32c9d77c9df3e983ca2f865f2191f4e0e064c7a,"{""base"":""NZ"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
   5997568,         0,         0,   119.0,pymatching,fa9d68c37765020dad109d7e8312e0ce8dcb12e35ff9ead93c39f9ee50463958,"{""base"":""ZXinterleaved"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
   3310592,         0,         0,   119.5,pymatching,3f52413dac638d264302613baf5d10a46b9aac3f4d0d0f86b87abb41aba643cd,"{""base"":""ZXinterleaved"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.001}",
  40344576,         0,         0,   117.1,pymatching,450365ffb4093910580cb1eb47f09fa19355828946c625b234a20ba75cdbbd29,"{""base"":""NZ"",""d"":7,""l"":0,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  18496512,         0,         0,   118.6,pymatching,10227176180d3086c823d8cfcab12db1606429672392c4a79515b09cec0f90fa,"{""base"":""NZ"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  27782144,         0,         0,   117.4,pymatching,be3bf2ed3867ad5aa3fa0f1b2abd38060c43d58b8a08830c7e9f31597025d796,"{""base"":""ZXinterleaved"",""d"":7,""l"":0,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
  15232000,         0,         0,   118.3,pymatching,477dc7d59267586f20323ddeda954ae73c951bfcc38aaaedf97d287add9dc853,"{""base"":""ZXinterleaved"",""d"":7,""l"":4,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0001}",
   5701632,         0,         0,   119.3,pymatching,3f52413dac638d264302613baf5d10a46b9aac3f4d0d0f86b87abb41aba643cd,"{""base"":""ZXinterleaved"",""d"":7,""l"":12,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.001}",
   8218624,         0,         0,   119.0,pymatching,ff20b380a79590cb8d6b667dd60ef69415a04a7ff5241c00df53c6daa04d4c4c,"{""base"":""ZXinterleaved"",""d"":7,""l"":8,""name"":null,""noise_model"":""uniform_depolarizing"",""p"":0.0005}",
